Year,Province/Territory,Latitude,Longitude,Category,CO2,CH4,N2O
2009,Manitoba,53.76,-98.81,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Manitoba,53.76,-98.81,Energy,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Energy,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,New Brunswick,46.57,-66.46,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Newfoundland and Labrador,53.14,-57.66,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Northwest Territories,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nova Scotia,44.68,-63.74,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Nunavut,65.29,-119.23,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Ontario,51.25,-85.32,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Agricultural & Forest,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,"Oil, gas and transportation",Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Energy,Extremely Low,Extremely Low,Extremely Low
2009,Prince Edward Island,46.51,-63.42,Industrial and Residential,Extremely Low,Extremely Low,Extremely Low
